Username,First Name,Last Name,Group,Manager,ManagerID,Note,Approved in Q1 2025 Campaign
[email],lacompagnie,Administrator-2,2factor_users,Tim Soup,[email],Admin Account,
[email],lacompagnie,Administrator-2,dev-super-admins,Tim Soup,[email],Admin Account,
[email],lacompagnie,Administrator-2,prod-admins,Tim Soup,[email],Admin Account,
[email],lacompagnie,Administrator-2,prod-aws-root-accounts,Tim Soup,[email],Admin Account,
[email],lacompagnie,Administrator-2,prod-super-admins,Tim Soup,[email],Admin Account,
[email],lacompagnie,Administrator-2,intranet-user,Tim Soup,[email],Admin Account,
[email],lacompagnie,Administrator-2,device-exemption,Tim Soup,[email],Admin Account,
[email],lacompagnie,Administrator-2,[email],Tim Soup,[email],Admin Account,
[email],Brian,Dawson,admin,Tim Soup,[email],Regular User,
[email],Brian,Dawson,2factor_fido2_users,Tim Soup,[email],Regular User, 